        get_BoundingBox     Result/Position/SummarySize                         [ list    get_BoundingBox     SummarySize                             ]                         [ list    get_Value   Result/Position/SummarySize                       bounding   ]
        get_Polygon         TubeMiter/SeatStay_02                               [ list    get_Polygon         TubeMiter/SeatStay_02                   ]                         [ list    get_Value   TubeMiter/SeatStay_02                             polygon    ]
        get_Polygon         TubeMiter/SeatTube_BB_in                            [ list    get_Polygon         TubeMiter/SeatTube_BB_in                ]                         [ list    get_Value   TubeMiter/SeatTube_BB_in                          polygon    ]
        get_Polygon         TubeMiter/SeatTube_BB_out                           [ list    get_Polygon         TubeMiter/SeatTube_BB_out               ]                         [ list    get_Value   TubeMiter/SeatTube_BB_out                         polygon    ]
        get_Polygon         TubeMiter/SeatTube_Down                             [ list    get_Polygon         TubeMiter/SeatTube_Down                 ]                         [ list    get_Value   TubeMiter/SeatTube_Down                           polygon    ]
        get_Polygon         TubeMiter/TopTube_Head                              [ list    get_Polygon         TubeMiter/TopTube_Head                  ]                         [ list    get_Value   TubeMiter/TopTube_Head                            polygon    ]
        get_Polygon         TubeMiter/TopTube_Seat                              [ list    get_Polygon         TubeMiter/TopTube_Seat                  ]                         [ list    get_Value   TubeMiter/TopTube_Seat                            polygon    ]
        get_Polygon         {AAA}                                               [ list    get_Polygon         ChainStayRearMockup                     ]                         [ list    get_Value   {AAA}                                             polygon    ]
        get_Position        BottomBracketGround                                 [ list    get_Position        BottomBracketGround                     ]                         [ list    get_Value   BottomBracketGround                               position   ]
        get_Position        BrakeFront                                          [ list    get_Position        FrontBrakeShoe                          ]                         [ list    get_Value   BrakeFront                                        position   ]
        get_Position        BrakeRear                                           [ list    get_Position        RearBrakeShoe                           ]                         [ list    get_Value   BrakeRear                                         position   ]
        get_Position        CarrierMountFront                                   [ list    get_Position        CarrierMountFront                       ]                         [ list    get_Value   CarrierMountFront                                 position   ]
        get_Position        CarrierMountRear                                    [ list    get_Position        CarrierMountRear                        ]                         [ list    get_Value   CarrierMountRear                                  position   ]
        get_Position        ChainStay/RearMockup                                [ list    get_Position        ChainStayRearMockup                     ]                         [ list    get_Value   ChainStay/RearMockup                              position   ]
        get_Position        ChainStay/SeatStay_IS                               [ list    get_Position        ChainStay/SeatStay_IS                   ]                         [ list    get_Value   ChainStay/SeatStay_IS                             position   ]
        get_Position        DerailleurMountFront                                [ list    get_Position        DerailleurMountFront                    ]                         [ list    get_Value   DerailleurMountFront                              position   ]
        get_Position        DownTube/BottleCage/Base                            [ list    get_Position        DownTube/BottleCage/Base                ]                         [ list    get_Value   DownTube/BottleCage/Base                          position   ]
        get_Position        DownTube/BottleCage/Offset                          [ list    get_Position        DownTube/BottleCage/Offset              ]                         [ list    get_Value   DownTube/BottleCage/Offset                        position   ]
        get_Position        DownTube/BottleCage_Lower/Base                      [ list    get_Position        DownTube/BottleCage_Lower/Base          ]                         [ list    get_Value   DownTube/BottleCage_Lower/Base                    position   ]
        get_Position        DownTube/BottleCage_Lower/Offset                    [ list    get_Position        DownTube/BottleCage_Lower/Offset        ]                         [ list    get_Value   DownTube/BottleCage_Lower/Offset                  position   ]
        get_Position        DownTube/End                                        [ list    get_Position        DownTubeEnd                             ]                         [ list    get_Value   DownTube/End                                      position   ]
        get_Position        DownTube/Start                                      [ list    get_Position        DownTubeStart                           ]                         [ list    get_Value   DownTube/Start                                    position   ]
        get_Position        FrontWheel                                          [ list    get_Position        FrontWheel                              ]                         [ list    get_Value   FrontWheel                                        position   ]
        get_Position        HandleBar                                           [ list    get_Position        HandleBar                               ]                         [ list    get_Value   HandleBar                                         position   ]
        get_Position        HeadTube/End                                        [ list    get_Position        HeadTubeEnd                             ]                         [ list    get_Value   HeadTube/End                                      position   ]
        get_Position        HeadTube/Start                                      [ list    get_Position        HeadTubeStart                           ]                         [ list    get_Value   HeadTube/Start                                    position   ]
        get_Position        Lugs/Dropout/Rear/Derailleur                        [ list    get_Position        RearDerailleur                          ]                         [ list    get_Value   Lugs/Dropout/Rear/Derailleur                      position   ]
        get_Position        Lugs/ForkCrown                                      [ list    get_Position        ForkCrown                               ]                         [ list    get_Value   Lugs/ForkCrown                                    position   ]
        get_Position        RearWheel                                           [ list    get_Position        RearWheel                               ]                         [ list    get_Value   RearWheel                                         position   ]
        get_Position        Reference_HB                                        [ list    get_Position        Reference_HB                            ]                         [ list    get_Value   Reference_HB                                      position   ]
        get_Position        Reference_SN                                        [ list    get_Position        Reference_SN                            ]                         [ list    get_Value   Reference_SN                                      position   ]
        get_Position        Saddle                                              [ list    get_Position        Saddle                                  ]                         [ list    get_Value   Saddle                                            position   ]
        get_Position        SaddleNose                                          [ list    get_Position        SaddleNose                              ]                         [ list    get_Value   SaddleNose                                        position   ]
        get_Position        SaddleProposal                                      [ list    get_Position        SaddleProposal                          ]                         [ list    get_Value   SaddleProposal                                    position   ]
        get_Position        SeatPostPivot                                       [ list    get_Position        SeatPostPivot                           ]                         [ list    get_Value   SeatPostPivot                                     position   ]
        get_Position        SeatPostSaddle                                      [ list    get_Position        SeatPostSaddle                          ]                         [ list    get_Value   SeatPostSaddle                                    position   ]
        get_Position        SeatPostSeatTube                                    [ list    get_Position        SeatPostSeatTube                        ]                         [ list    get_Value   SeatPostSeatTube                                  position   ]
        get_Position        SeatStay/End                                        [ list    get_Position        SeatStayEnd                             ]                         [ list    get_Value   SeatStay/End                                      position   ]
        get_Position        SeatStay/Start                                      [ list    get_Position        SeatStayStart                           ]                         [ list    get_Value   SeatStay/Start                                    position   ]
        get_Position        SeatTube/BottleCage/Base                            [ list    get_Position        SeatTube/BottleCage/Base                ]                         [ list    get_Value   SeatTube/BottleCage/Base                          position   ]
        get_Position        SeatTube/BottleCage/Offset                          [ list    get_Position        SeatTube/BottleCage/Offset              ]                         [ list    get_Value   SeatTube/BottleCage/Offset                        position   ]
        get_Position        SeatTube/End                                        [ list    get_Position        SeatTubeEnd                             ]                         [ list    get_Value   SeatTube/End                                      position   ]
        get_Position        SeatTube/Start                                      [ list    get_Position        SeatTubeStart                           ]                         [ list    get_Value   SeatTube/Start                                    position   ]
        get_Position        SeatTubeGround                                      [ list    get_Position        SeatTubeGround                          ]                         [ list    get_Value   SeatTubeGround                                    position   ]
        get_Position        SeatTubeSaddle                                      [ list    get_Position        SeatTubeSaddle                          ]                         [ list    get_Value   SeatTubeSaddle                                    position   ]
        get_Position        SeatTubeVirtualTopTube                              [ list    get_Position        SeatTubeVirtualTopTube                  ]                         [ list    get_Value   SeatTubeVirtualTopTube                            position   ]
        get_Position        Steerer/End                                         [ list    get_Position        SteererEnd                              ]                         [ list    get_Value   Steerer/End                                       position   ]
        get_Position        Steerer/Start                                       [ list    get_Position        SteererStart                            ]                         [ list    get_Value   Steerer/Start                                     position   ]
        get_Position        SteererGround                                       [ list    get_Position        SteererGround                           ]                         [ list    get_Value   SteererGround                                     position   ]
        get_Position        TopTube/End                                         [ list    get_Position        TopTubeEnd                              ]                         [ list    get_Value   TopTube/End                                       position   ]
        get_Position        TopTube/Start                                       [ list    get_Position        TopTubeStart                            ]                         [ list    get_Value   TopTube/Start                                     position   ]
        get_Position        {AAB}                                               [ list    get_Position        FrontBrake                              ]                         [ list    get_Value   {AAB}                                             position   ]
        get_Position        {AAC}                                               [ list    get_Position        FrontBrakeDefinition                    ]                         [ list    get_Value   {AAC}                                             position   ]
        get_Position        {AAD}                                               [ list    get_Position        FrontBrakeHelp                          ]                         [ list    get_Value   {AAD}                                             position   ]
        get_Position        {AAD}                                               [ list    get_Position        LegClearance                            ]                         [ list    get_Value   {AAD}                                             position   ]
        get_Position        {AAE}                                               [ list    get_Position        RearBrake                               ]                         [ list    get_Value   {AAE}                                             position   ]
        get_Position        {AAF}                                               [ list    get_Position        RearBrakeDefinition                     ]                         [ list    get_Value   {AAF}                                             position   ]
        get_Position        {AAG}                                               [ list    get_Position        RearBrakeHelp                           ]                         [ list    get_Value   {AAG}                                             position   ]
        get_Scalar          Component/BottleCage/DownTube/OffsetBB              [ list    get_Scalar          {BottleCage DownTube}                   ]                         [ list    get_Value   Component/BottleCage/DownTube/OffsetBB            value      ]
        get_Scalar          Component/BottleCage/DownTube_Lower/OffsetBB        [ list    get_Scalar          {BottleCage DownTube_Lower}             ]                         [ list    get_Value   Component/BottleCage/DownTube_Lower/OffsetBB      value      ]
        get_Scalar          Component/BottleCage/SeatTube/OffsetBB              [ list    get_Scalar          {BottleCage SeatTube}                   ]                         [ list    get_Value   Component/BottleCage/SeatTube/OffsetBB            value      ]
        get_Scalar          Component/CrankSet/ArmWidth                         [ list    get_Scalar          {CrankSet ArmWidth}                     ]                         [ list    get_Value   Component/CrankSet/ArmWidth                       value      ]
        get_Scalar          Component/CrankSet/ChainLine                        [ list    get_Scalar          {CrankSet ChainLine}                    ]                         [ list    get_Value   Component/CrankSet/ChainLine                      value      ]
        get_Scalar          Component/CrankSet/ChainRings                       [ list    get_Scalar          {CrankSet ChainRings}                   ]                         [ list    get_Value   Component/CrankSet/ChainRings                     value      ]
        get_Scalar          Component/CrankSet/Length                           [ list    get_Scalar          {CrankSet Length}                       ]                         [ list    get_Value   Component/CrankSet/Length                         value      ]
        get_Scalar          Component/CrankSet/PedalEye                         [ list    get_Scalar          {CrankSet PedalEye}                     ]                         [ list    get_Value   Component/CrankSet/PedalEye                       value      ]
        get_Scalar          Component/CrankSet/Q-Factor                         [ list    get_Scalar          {CrankSet Q-Factor}                     ]                         [ list    get_Value   Component/CrankSet/Q-Factor                       value      ]
        get_Scalar          Component/Derailleur/Rear/Pulley/teeth              [ list    get_Scalar          {RearDerailleur Pulley_teeth}           ]                         [ list    get_Value   Component/Derailleur/Rear/Pulley/teeth            value      ]
        get_Scalar          Component/Derailleur/Rear/Pulley/x                  [ list    get_Scalar          {RearDerailleur Pulley_x}               ]                         [ list    get_Value   Component/Derailleur/Rear/Pulley/x                value      ]
        get_Scalar          Component/Derailleur/Rear/Pulley/y                  [ list    get_Scalar          {RearDerailleur Pulley_y}               ]                         [ list    get_Value   Component/Derailleur/Rear/Pulley/y                value      ]
        get_Scalar          Component/Fork/Crown/Brake/Angle                    [ list    get_Scalar          {Fork BrakeAngle}                       ]                         [ list    get_Value   Component/Fork/Crown/Brake/Angle                  value      ]
        get_Scalar          Component/Fork/Height                               [ list    get_Scalar          {Fork Height}                           ]                         [ list    get_Value   Component/Fork/Height                             value      ]
        get_Scalar          Component/Fork/Rake                                 [ list    get_Scalar          {Fork Rake}                             ]                         [ list    get_Value   Component/Fork/Rake                               value      ]
        get_Scalar          Component/HandleBar/PivotAngle                      [ list    get_Scalar          {HandleBar PivotAngle}                  ]                         [ list    get_Value   Component/HandleBar/PivotAngle                    value      ]
        get_Scalar          Component/HeadSet/Diameter                          [ list    get_Scalar          {HeadSet Diameter}                      ]                         [ list    get_Value   Component/HeadSet/Diameter                        value      ]
        get_Scalar          Component/HeadSet/Height/Bottom                     [ list    get_Scalar          {HeadSet Height_Bottom}                 ]                         [ list    get_Value   Component/HeadSet/Height/Bottom                   value      ]
        get_Scalar          Component/Saddle/Height                             [ list    get_Scalar          {Saddle SaddleHeight}                   ]                         [ list    get_Value   Component/Saddle/Height                           value      ]
        get_Scalar          Component/Saddle/Length                             [ list    get_Scalar          {Saddle Length}                         ]                         [ list    get_Value   Component/Saddle/Length                           value      ]
        get_Scalar          Component/Saddle/LengthNose                         [ list    get_Scalar          {Saddle NoseLength}                     ]                         [ list    get_Value   Component/Saddle/LengthNose                       value      ]
        get_Scalar          Component/SeatPost/Setback                          [ list    get_Scalar          {SeatPost Setback}                      ]                         [ list    get_Value   Component/SeatPost/Setback                        value      ]
        get_Scalar          Component/Stem/Angle                                [ list    get_Scalar          {Stem Angle}                            ]                         [ list    get_Value   Component/Stem/Angle                              value      ]
        get_Scalar          Component/Stem/Length                               [ list    get_Scalar          {Stem Length}                           ]                         [ list    get_Value   Component/Stem/Length                             value      ]
        get_Scalar          Component/Wheel/Front/RimDiameter                   [ list    get_Scalar          {FrontWheel RimDiameter}                ]                         [ list    get_Value   Component/Wheel/Front/RimDiameter                 value      ]
        get_Scalar          Component/Wheel/Front/TyreHeight                    [ list    get_Scalar          {FrontWheel TyreHeight}                 ]                         [ list    get_Value   Component/Wheel/Front/TyreHeight                  value      ]
        get_Scalar          Component/Wheel/Rear/FirstSprocket                  [ list    get_Scalar          {RearWheel FirstSprocket}               ]                         [ list    get_Value   Component/Wheel/Rear/FirstSprocket                value      ]
        get_Scalar          Component/Wheel/Rear/HubWidth                       [ list    get_Scalar          {RearWheel HubWidth}                    ]                         [ list    get_Value   Component/Wheel/Rear/HubWidth                     value      ]
        get_Scalar          Component/Wheel/Rear/RimDiameter                    [ list    get_Scalar          {RearWheel RimDiameter}                 ]                         [ list    get_Value   Component/Wheel/Rear/RimDiameter                  value      ]
        get_Scalar          Component/Wheel/Rear/TyreHeight                     [ list    get_Scalar          {RearWheel TyreHeight}                  ]                         [ list    get_Value   Component/Wheel/Rear/TyreHeight                   value      ]
        get_Scalar          Component/Wheel/Rear/TyreWidth                      [ list    get_Scalar          {RearWheel TyreWidth}                   ]                         [ list    get_Value   Component/Wheel/Rear/TyreWidth                    value      ]
        get_Scalar          Component/Wheel/Rear/TyreWidthRadius                [ list    get_Scalar          {RearWheel TyreWidthRadius}             ]                         [ list    get_Value   Component/Wheel/Rear/TyreWidthRadius              value      ]
        get_Scalar          Custom/BottomBracket/Depth                          [ list    get_Scalar          {BottomBracket Depth}                   ]                         [ list    get_Value   Custom/BottomBracket/Depth                        value      ]
        get_Scalar          Custom/DownTube/OffsetBB                            [ list    get_Scalar          {DownTube OffsetBB}                     ]                         [ list    get_Value   Custom/DownTube/OffsetBB                          value      ]
        get_Scalar          Custom/DownTube/OffsetHT                            [ list    get_Scalar          {DownTube OffsetHT}                     ]                         [ list    get_Value   Custom/DownTube/OffsetHT                          value      ]
        get_Scalar          Custom/HeadTube/Angle                               [ list    get_Scalar          {HeadTube Angle}                        ]                         [ list    get_Value   Custom/HeadTube/Angle                             value      ]
        get_Scalar          Custom/SeatStay/OffsetTT                            [ list    get_Scalar          {SeatStay OffsetTT}                     ]                         [ list    get_Value   Custom/SeatStay/OffsetTT                          value      ]
        get_Scalar          Custom/SeatTube/Extension                           [ list    get_Scalar          {SeatTube Extension}                    ]                         [ list    get_Value   Custom/SeatTube/Extension                         value      ]
        get_Scalar          Custom/TopTube/Angle                                [ list    get_Scalar          {TopTube Angle}                         ]                         [ list    get_Value   Custom/TopTube/Angle                              value      ]
        get_Scalar          Custom/TopTube/OffsetHT                             [ list    get_Scalar          {TopTube OffsetHT}                      ]                         [ list    get_Value   Custom/TopTube/OffsetHT                           value      ]
        get_Scalar          Custom/TopTube/PivotPosition                        [ list    get_Scalar          {TopTube PivotPosition}                 ]                         [ list    get_Value   Custom/TopTube/PivotPosition                      value      ]
        get_Scalar          Custom/WheelPosition/Rear                           [ list    get_Scalar          {RearWheel DistanceBB}                  ]                         [ list    get_Value   Custom/WheelPosition/Rear                         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/angle_01            [ list    get_Scalar          {ChainStay segmentAngle_01}             ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/angle_01          value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/angle_02            [ list    get_Scalar          {ChainStay segmentAngle_02}             ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/angle_02          value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/angle_03            [ list    get_Scalar          {ChainStay segmentAngle_03}             ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/angle_03          value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/angle_04            [ list    get_Scalar          {ChainStay segmentAngle_04}             ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/angle_04          value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/length_01           [ list    get_Scalar          {ChainStay segmentLength_01}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/length_01         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/length_02           [ list    get_Scalar          {ChainStay segmentLength_02}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/length_02         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/length_03           [ list    get_Scalar          {ChainStay segmentLength_03}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/length_03         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/length_04           [ list    get_Scalar          {ChainStay segmentLength_04}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/length_04         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/radius_01           [ list    get_Scalar          {ChainStay segmentRadius_01}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/radius_01         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/radius_02           [ list    get_Scalar          {ChainStay segmentRadius_02}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/radius_02         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/radius_03           [ list    get_Scalar          {ChainStay segmentRadius_03}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/radius_03         value      ]
        get_Scalar          FrameTubes/ChainStay/CenterLine/radius_04           [ list    get_Scalar          {ChainStay segmentRadius_04}            ]                         [ list    get_Value   FrameTubes/ChainStay/CenterLine/radius_04         value      ]
        get_Scalar          FrameTubes/ChainStay/DiameterSS                     [ list    get_Scalar          {ChainStay DiameterSS}                  ]                         [ list    get_Value   FrameTubes/ChainStay/DiameterSS                   value      ]
        get_Scalar          FrameTubes/ChainStay/Height                         [ list    get_Scalar          {ChainStay Height}                      ]                         [ list    get_Value   FrameTubes/ChainStay/Height                       value      ]
        get_Scalar          FrameTubes/ChainStay/HeightBB                       [ list    get_Scalar          {ChainStay HeigthBB}                    ]                         [ list    get_Value   FrameTubes/ChainStay/HeightBB                     value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/completeLength         [ list    get_Scalar          {ChainStay completeLength}              ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/completeLength       value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/cuttingLeft            [ list    get_Scalar          {ChainStay cuttingLeft}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/cuttingLeft          value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/cuttingLength          [ list    get_Scalar          {ChainStay cuttingLength}               ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/cuttingLength        value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/length_01              [ list    get_Scalar          {ChainStay profile_x01}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/length_01            value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/length_02              [ list    get_Scalar          {ChainStay profile_x02}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/length_02            value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/length_03              [ list    get_Scalar          {ChainStay profile_x03}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/length_03            value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/width_00               [ list    get_Scalar          {ChainStay profile_y00}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/width_00             value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/width_01               [ list    get_Scalar          {ChainStay profile_y01}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/width_01             value      ]
